
                     __     _
   ____  __  _______/ /__  (_)
  / __ \/ / / / ___/ / _ \/ /
 / / / / /_/ / /__/ /  __/ /
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/php-info.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/linusadmin-phpinfo.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/i.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/_profiler/phpinfo.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/php_info.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/asdf.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/a.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/dashboard/phpinfo.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/infos.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/p.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/phpinfo.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/index.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/inf0.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/inf0.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/phpversion.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/php-info.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/old_phpinfo.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/php2.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/infos.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/linusadmin-phpinfo.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/a.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/php_info.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/asdf.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/p.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/info.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/php.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/pi.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/php2.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/dashboard/phpinfo.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/infophp.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/index.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/time.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/pi.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/temp.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/phpversion.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/_profiler/phpinfo.php?cat=4
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/temp.php?cat=3
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/test.php?cat=3
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/ci.yml?cat=1
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/time.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/test.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/info.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/i.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/old_phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/inf0.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/a.php
[VER] [traefik-api-enabled] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/api/rawdata?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/lint.yml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/ci.yaml?cat=1
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/_profiler/phpinfo
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/dashboard/phpinfo.php
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/main.yaml?cat=1
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/index.php
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/test.yml?cat=1
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/asdf.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/php-info.php
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/tests.yaml?cat=1
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/infophp.php
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/build.yaml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/main.yml?cat=1
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/phpversion.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/linusadmin-phpinfo.php
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/tests.yml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/test.yaml?cat=1
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/pi.php
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/publish.yml?cat=1
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/_profiler/phpinfo.php
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/push.yml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/automerge.yml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/ci-daily.yml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/CI.yml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/deploy.yml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/build.yml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/ci-push.yml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/pr.yml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/ci.yml?cat=2
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/infos.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/pinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/p.php
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/release.yaml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/coverage.yml?cat=1
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/swagger-resources/restservices/v2/api-docs?artist=3
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/docker.yml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/ci-issues.yml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/release.yml?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/ci-generated.yml?cat=1
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/php_info.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/login.php/temp.php
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/config.sh
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/categories.php/swagger-resources/restservices/v2/api-docs
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/build.yaml?cat=2
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.build.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/rsync.sh
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/CI.yml?cat=2
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/pr.yml?cat=2
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//setup.sh
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/push.yml?cat=2
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com//api/swagger_doc.json
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/ci-issues.yml?cat=2
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//rsync.sh
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/build.yml?cat=2
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/release.yml?cat=2
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/tests.yml?cat=2
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//.build.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/upload.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/.build.sh
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/deploy.yml?cat=2
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/publish.yml?cat=2
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/ci-daily.yml?cat=2
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/ci-push.yml?cat=2
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/setup.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/update.sh
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/automerge.yml?cat=2
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/install.sh
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/tests.yaml?cat=2
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//update.sh
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/ci.yaml?cat=2
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/lint.yml?cat=2
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.travis.sh
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/main.yaml?cat=2
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/build.sh
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/release.yaml?cat=2
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//.travis.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//upload.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/rsync.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//.jenkins.sh
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/test.yml?cat=2
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/ci-generated.yml?cat=2
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//install.sh
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/docker.yml?cat=2
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/.jenkins.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//config.sh
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/cart.php/swagger-resources/restservices/v2/api-docs
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/coverage.yml?cat=2
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/main.yml?cat=2
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/.github/workflows/test.yaml?cat=2
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/comment.php/swagger-resources/restservices/v2/api-docs?aid=2
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//build.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/.jenkins.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop//rsync.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//run.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/run.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//compile.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop//build.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop//update.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/reminder.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//dev2local.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/.travis.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//reminder.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/local2dev.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//backup.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/compile.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//aws.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/backup.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//mysqlbackup.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop//upload.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/update.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com//init.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/index.php/backup.sh
[VER] [shellscripts] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/upload.sh
